

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:49:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1673                           ;../../mcp2515/mcp_2515.c: 74:     mcp_write_reg(0x2C, 0);
  1674  00D1  0020               	movlb	0	; select bank0
  1675  00D2  01AD               	clrf	mcp_write_reg@data
  1676  00D3  302C               	movlw	44
  1677  00D4  3182  2265  3180   	fcall	_mcp_write_reg
  1678  00D7                     l1103:
  1679                           
  1680                           ;../../mcp2515/mcp_2515.c: 76:     mcp_write_reg(0x2B, 0b100011);
  1681  00D7  3023               	movlw	35
  1682  00D8  0020               	movlb	0	; select bank0
  1683  00D9  00B6               	movwf	??_mcp_can_init
  1684  00DA  0836               	movf	??_mcp_can_init,w
  1685  00DB  00AD               	movwf	mcp_write_reg@data
  1686  00DC  302B               	movlw	43
  1687  00DD  3182  2265  3180   	fcall	_mcp_write_reg
  1688  00E0                     l1105:
  1689                           
  1690                           ;../../mcp2515/mcp_2515.c: 77:     mcp_write_reg(0x0C, 0b1111);
  1691  00E0  300F               	movlw	15
  1692  00E1  0020               	movlb	0	; select bank0
  1693  00E2  00B6               	movwf	??_mcp_can_init
  1694  00E3  0836               	movf	??_mcp_can_init,w
  1695  00E4  00AD               	movwf	mcp_write_reg@data
  1696  00E5  300C               	movlw	12
  1697  00E6  3182  2265  3180   	fcall	_mcp_write_reg
  1698  00E9                     l1107:
  1699                           
  1700                           ;../../mcp2515/mcp_2515.c: 81:     mcp_write_reg(0x0F, 0xc);
  1701  00E9  300C               	movlw	12
  1702  00EA  0020               	movlb	0	; select bank0
  1703  00EB  00B6               	movwf	??_mcp_can_init
  1704  00EC  0836               	movf	??_mcp_can_init,w
  1705  00ED  00AD               	movwf	mcp_write_reg@data
  1706  00EE  300F               	movlw	15
  1707  00EF  3182  2265  3180   	fcall	_mcp_write_reg
  1708  00F2                     l1109:	
  1709                           ;../../mcp2515/mcp_2515.c: 85:     while ((mcp_read_reg(0x0F) & 0xe0) != 0);
  1710                           
  1711  00F2  300F               	movlw	15
  1712  00F3  3182  2235  3180   	fcall	_mcp_read_reg
  1713  00F6  39E0               	andlw	224
  1714  00F7  1D03               	btfss	3,2
  1715  00F8  28FA               	goto	u381
  1716  00F9  28FB               	goto	u380
  1717  00FA                     u381:
  1718  00FA  28F2               	goto	l1109
  1719  00FB                     u380:
  1720  00FB                     l172:
  1721  00FB  0008               	return
  1722  00FC                     __end_of_mcp_can_init:
  1723                           
  1724                           	psect	text4
  1725  0265                     __ptext4:	
  1726 ;; *************** function _mcp_write_reg *****************
  1727 ;; Defined at:
  1728 ;;		line 26 in file "../../mcp2515/mcp_2515.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  addr            1    wreg     unsigned char 
  1731 ;;  data            1   13[BANK0 ] unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  addr            1   15[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1743 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 5
  1750 ;; This function calls:
  1751 ;;		Absolute function
  1752 ;;		_cs_drive
  1753 ;;		_spi_write
  1754 ;; This function is called by:
  1755 ;;		_mcp_can_init
  1756 ;;		_mcp_can_send
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _mcp_write_reg
  1762  0265                     _mcp_write_reg:
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _mcp_write_reg: [wreg+status,2+status,0+pclath+cstack]
  1766                           ;mcp_write_reg@addr stored from wreg
  1767  0265  0020               	movlb	0	; select bank0
  1768  0266  00AF               	movwf	mcp_write_reg@addr
  1769  0267                     l1041:
  1770                           
  1771                           ;../../mcp2515/mcp_2515.c: 27:     __cs_drive(0);
  1772  0267  01AB               	clrf	cs_drive@state
  1773  0268  0850               	movf	___cs_drive+1,w
  1774  0269  008A               	movwf	10
  1775  026A  084F               	movf	___cs_drive,w
  1776  026B  000A               	callw
  1777  026C  3182               	pagesel	$
  1778                           
  1779                           ;../../mcp2515/mcp_2515.c: 28:     __spi_write(0b00000010);
  1780  026D  3002               	movlw	2
  1781  026E  0020               	movlb	0	; select bank0
  1782  026F  00AE               	movwf	??_mcp_write_reg
  1783  0270  082E               	movf	??_mcp_write_reg,w
  1784  0271  00AB               	movwf	spi_write@data
  1785  0272  0852               	movf	___spi_write+1,w
  1786  0273  008A               	movwf	10
  1787  0274  0851               	movf	___spi_write,w
  1788  0275  000A               	callw
  1789  0276  3182               	pagesel	$
  1790                           
  1791                           ;../../mcp2515/mcp_2515.c: 29:     __spi_write(addr);
  1792  0277  0020               	movlb	0	; select bank0
  1793  0278  082F               	movf	mcp_write_reg@addr,w
  1794  0279  00AE               	movwf	??_mcp_write_reg
  1795  027A  082E               	movf	??_mcp_write_reg,w
  1796  027B  00AB               	movwf	spi_write@data
  1797  027C  0852               	movf	___spi_write+1,w
  1798  027D  008A               	movwf	10
  1799  027E  0851               	movf	___spi_write,w
  1800  027F  000A               	callw
  1801  0280  3182               	pagesel	$
  1802                           
  1803                           ;../../mcp2515/mcp_2515.c: 30:     __spi_write(data);
  1804  0281  0020               	movlb	0	; select bank0
  1805  0282  082D               	movf	mcp_write_reg@data,w
  1806  0283  00AE               	movwf	??_mcp_write_reg
  1807  0284  082E               	movf	??_mcp_write_reg,w
  1808  0285  00AB               	movwf	spi_write@data
  1809  0286  0852               	movf	___spi_write+1,w
  1810  0287  008A               	movwf	10
  1811  0288  0851               	movf	___spi_write,w
  1812  0289  000A               	callw
  1813  028A  3182               	pagesel	$
  1814                           
  1815                           ;../../mcp2515/mcp_2515.c: 31:     __cs_drive(1);
  1816  028B  0020               	movlb	0	; select bank0
  1817  028C  01AB               	clrf	cs_drive@state
  1818  028D  0AAB               	incf	cs_drive@state,f
  1819  028E  0850               	movf	___cs_drive+1,w
  1820  028F  008A               	movwf	10
  1821  0290  084F               	movf	___cs_drive,w
  1822  0291  000A               	callw
  1823  0292  3182               	pagesel	$
  1824  0293                     l157:
  1825  0293  0008               	return
  1826  0294                     __end_of_mcp_write_reg:
  1827                           
  1828                           	psect	text5
  1829  0235                     __ptext5:	
  1830 ;; *************** function _mcp_read_reg *****************
  1831 ;; Defined at:
  1832 ;;		line 34 in file "../../mcp2515/mcp_2515.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  addr            1    wreg     unsigned char 
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  addr            1   14[BANK0 ] unsigned char 
  1837 ;;  ret             1   15[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;Total ram usage:        3 bytes
  1852 ;; Hardware stack levels used: 1
  1853 ;; Hardware stack levels required when called: 5
  1854 ;; This function calls:
  1855 ;;		Absolute function
  1856 ;;		_cs_drive
  1857 ;;		_spi_read
  1858 ;;		_spi_write
  1859 ;; This function is called by:
  1860 ;;		_mcp_can_init
  1861 ;;		_mcp_can_receive
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _mcp_read_reg
  1867  0235                     _mcp_read_reg:
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _mcp_read_reg: [wreg+status,2+status,0+pclath+cstack]
  1871                           ;mcp_read_reg@addr stored from wreg
  1872  0235  0020               	movlb	0	; select bank0
  1873  0236  00AE               	movwf	mcp_read_reg@addr
  1874  0237                     l1043:
  1875                           
  1876                           ;../../mcp2515/mcp_2515.c: 35:     __cs_drive(0);
  1877  0237  01AB               	clrf	cs_drive@state
  1878  0238  0850               	movf	___cs_drive+1,w
  1879  0239  008A               	movwf	10
  1880  023A  084F               	movf	___cs_drive,w
  1881  023B  000A               	callw
  1882  023C  3182               	pagesel	$
  1883                           
  1884                           ;../../mcp2515/mcp_2515.c: 36:     __spi_write(0b00000011);
  1885  023D  3003               	movlw	3
  1886  023E  0020               	movlb	0	; select bank0
  1887  023F  00AD               	movwf	??_mcp_read_reg
  1888  0240  082D               	movf	??_mcp_read_reg,w
  1889  0241  00AB               	movwf	spi_write@data
  1890  0242  0852               	movf	___spi_write+1,w
  1891  0243  008A               	movwf	10
  1892  0244  0851               	movf	___spi_write,w
  1893  0245  000A               	callw
  1894  0246  3182               	pagesel	$
  1895                           
  1896                           ;../../mcp2515/mcp_2515.c: 37:     __spi_write(addr);
  1897  0247  0020               	movlb	0	; select bank0
  1898  0248  082E               	movf	mcp_read_reg@addr,w
  1899  0249  00AD               	movwf	??_mcp_read_reg
  1900  024A  082D               	movf	??_mcp_read_reg,w
  1901  024B  00AB               	movwf	spi_write@data
  1902  024C  0852               	movf	___spi_write+1,w
  1903  024D  008A               	movwf	10
  1904  024E  0851               	movf	___spi_write,w
  1905  024F  000A               	callw
  1906  0250  3182               	pagesel	$
  1907  0251                     l1045:
  1908                           
  1909                           ;../../mcp2515/mcp_2515.c: 38:     uint8_t ret = __spi_read();
  1910  0251  0020               	movlb	0	; select bank0
  1911  0252  0854               	movf	___spi_read+1,w
  1912  0253  008A               	movwf	10
  1913  0254  0853               	movf	___spi_read,w
  1914  0255  000A               	callw
  1915  0256  3182               	pagesel	$
  1916  0257  0020               	movlb	0	; select bank0
  1917  0258  00AD               	movwf	??_mcp_read_reg
  1918  0259  082D               	movf	??_mcp_read_reg,w
  1919  025A  00AF               	movwf	mcp_read_reg@ret
  1920  025B                     l1047:
  1921                           
  1922                           ;../../mcp2515/mcp_2515.c: 39:     __cs_drive(1);
  1923  025B  01AB               	clrf	cs_drive@state
  1924  025C  0AAB               	incf	cs_drive@state,f
  1925  025D  0850               	movf	___cs_drive+1,w
  1926  025E  008A               	movwf	10
  1927  025F  084F               	movf	___cs_drive,w
  1928  0260  000A               	callw
  1929  0261  3182               	pagesel	$
  1930  0262                     l1049:
  1931                           
  1932                           ;../../mcp2515/mcp_2515.c: 40:     return ret;
  1933  0262  0020               	movlb	0	; select bank0
  1934  0263  082F               	movf	mcp_read_reg@ret,w
  1935  0264                     l160:
  1936  0264  0008               	return
  1937  0265                     __end_of_mcp_read_reg:
  1938                           
  1939                           	psect	text6
  1940  02C3                     __ptext6:	
  1941 ;; *************** function _spi_write *****************
  1942 ;; Defined at:
  1943 ;;		line 22 in file "spi.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  data            1   11[BANK0 ] unsigned char 
